10,106b7a3a
3495ec8,3e00008
3495ecc,27bd0018
3495ed0,84830000
3495ed4,24020015
3495ed8,14620009
3495ee0,908201b1
3495ee4,10400006
3495eec,8c8201a0
3495ef0,8c8301a4
3495ef4,431025
3495ef8,1440000a
3495f00,27bdffe8
3495f04,afbf0014
3495f08,3c028002
3495f0c,24420eb4
3495f10,40f809
3495f18,8fbf0014
3495f1c,3e00008
3495f20,27bd0018
3495f24,3e00008
3495f2c,27bdffb8
3495f30,afbf0044
3495f34,afb10040
3495f38,afb0003c
3495f3c,a08001b0
3495f40,afa00018
3495f44,afa0001c
3495f48,3c028043
3495f4c,8c422520
3495f50,10400008
3495f54,808025
3495f58,3c028043
3495f5c,8c43251c
3495f60,2442251c
3495f64,8c420004
3495f68,afa30018
3495f6c,1000002f
3495f70,afa2001c
3495f74,3c028040
3495f78,94426ba4
3495f7c,1040002b
3495f80,3c03801c
3495f84,346384a0
3495f88,946400a4
3495f8c,3085007f
3495f90,93a30018
3495f94,30630080
3495f98,651825
3495f9c,a3a30018
3495fa0,2403003e
3495fa4,5483001a
3495fa8,92030003
3495fac,92040003
3495fb0,3084000f
3495fb4,423c0
3495fb8,8fa3001c
3495fbc,3c05fff8
3495fc0,24a57fff
3495fc4,651824
3495fc8,641825
3495fcc,afa3001c
3495fd0,3c048011
3495fd4,3484a5d0
3495fd8,90841397
3495fdc,3084001f
3495fe0,424c0
3495fe4,3c05ff07
3495fe8,34a5ffff
3495fec,651824
3495ff0,641825
3495ff4,3042007f
3495ff8,22200
3495ffc,240280ff
3496000,621024
3496004,441025
3496008,10000008
349600c,afa2001c
3496010,3c048045
3496014,9084b018
3496018,42180
349601c,3063003f
3496020,641825
3496024,a3a3001d
3496028,a3a2001e
349602c,c101d3a
3496030,2002025
3496034,408825
3496038,27a50018
349603c,c10534e
3496040,27a40020
3496044,8fa20020
3496048,afa20018
349604c,8fa20024
3496050,afa2001c
3496054,27a50018
3496058,c105337
349605c,27a40028
3496060,8fa60028
3496064,8fa7002c
3496068,8fa30030
349606c,8fa20034
3496070,ae0601a0
3496074,ae0701a4
3496078,ae0301a8
349607c,ae0201ac
3496080,afa30010
3496084,afa20014
3496088,c108658
349608c,260401b2
3496090,c105764
3496094,27a40018
3496098,50400008
349609c,8e0201a0
34960a0,ae0001a0
34960a4,ae0001a4
34960a8,ae0001a8
34960ac,ae0001ac
34960b0,ae200004
34960b4,ae200008
34960b8,8e0201a0
34960bc,8e0301a4
34960c0,431025
34960c4,50400007
34960c8,96050140
34960cc,8fa20018
34960d0,ae220004
34960d4,8fa2001c
34960d8,ae220008
34960dc,1000000e
34960e0,1025
34960e4,3c04801c
34960e8,3c028002
34960ec,244206e8
34960f0,40f809
34960f4,348484a0
34960f8,10400008
34960fc,8fbf0044
3496100,3c028002
3496104,24420eb4
3496108,40f809
349610c,2002025
3496110,10000001
3496114,24020001
3496118,8fbf0044
349611c,8fb10040
3496120,8fb0003c
3496124,3e00008
3496128,27bd0048
349612c,27bdffe8
3496130,afbf0014
3496134,afa40018
3496138,3c028011
349613c,3442a5d0
3496140,8043008e
3496144,28650010
3496148,14a00010
349614c,80420094
3496150,28430010
3496154,14600015
3496158,24020005
349615c,3c02800c
3496160,3442dccc
3496164,40f809
349616c,3c038042
3496170,c4626ddc
3496174,4602003c
349617c,4501000b
3496180,8fa20018
3496184,10000006
3496188,24020005
349618c,43182a
3496190,14600005
3496194,8fa20018
3496198,10000005
349619c,8fbf0014
34961a0,10000003
34961a4,8fbf0014
34961a8,24020005
34961ac,8fbf0014
34961b0,3e00008
34961b4,27bd0018
34961b8,27bdffe8
34961bc,afbf0014
34961c0,afa40018
34961c4,3c048043
34961c8,c105764
34961cc,2484251c
34961d0,5440000e
34961d4,3c028011
34961d8,8fa20018
34961dc,3043ffff
34961e0,2c620019
34961e4,50400089
34961e8,1025
34961ec,3c0201e2
34961f0,244200c0
34961f4,621006
34961f8,30420001
34961fc,54400003
3496200,3c028011
3496204,10000081
3496208,1025
349620c,3442a5d0
3496210,8c420004
3496214,5440000a
3496218,8fa20018
349621c,24020010
3496220,8fa30018
3496224,5062006e
3496228,24020008
349622c,2402000d
3496230,54620009
3496234,3c028040
3496238,10000067
349623c,1025
3496240,2442fff8
3496244,3042ffff
3496248,2c420003
349624c,54400064
3496250,24020010
3496254,3c028040
3496258,8c421dcc
349625c,10400065
3496260,8fa20018
3496264,3043ffff
3496268,2c62001a
349626c,1040005e
3496270,3c020200
3496274,24420810
3496278,621006
349627c,30420001
3496280,50400057
3496284,8fa20018
3496288,3c028011
349628c,3442a5d0
3496290,90430076
3496294,240200ff
3496298,1062000a
349629c,3c028011
34962a0,3442a5d0
34962a4,9044007c
34962a8,240300ff
34962ac,10830057
34962b0,8fa20018
34962b4,c10584b
34962b8,402025
34962bc,10000054
34962c0,8fbf0014
34962c4,3442a5d0
34962c8,9043007c
34962cc,240200ff
34962d0,5062004e
34962d4,2402ffff
34962d8,1000004c
34962dc,24020005
34962e0,3c040200
34962e4,24840810
34962e8,642006
34962ec,30840001
34962f0,10800008
34962f4,3c048011
34962f8,3484a5d0
34962fc,90850076
3496300,240400ff
3496304,54a40011
3496308,2463fff2
349630c,10000030
3496310,2402ffff
3496314,2464fff8
3496318,3084ffff
349631c,2c840003
3496320,5080000a
3496324,2463fff2
3496328,3c038011
349632c,3463a5d0
3496330,90640077
3496334,240300ff
3496338,50830034
349633c,2402ffff
3496340,10000033
3496344,8fbf0014
3496348,2463fff2
349634c,3063ffff
3496350,2c630002
3496354,50600008
3496358,24030010
349635c,3c038011
3496360,3463a5d0
3496364,90630032
3496368,50600028
349636c,2402ffff
3496370,10000027
3496374,8fbf0014
3496378,14430008
349637c,3c038011
3496380,3463a5d0
3496384,9064007a
3496388,240300ff
349638c,5083001f
3496390,2402ffff
3496394,1000001e
3496398,8fbf0014
349639c,24030003
34963a0,1443001a
34963a4,3c038011
34963a8,3463a5d0
34963ac,8464002e
34963b0,84630030
34963b4,1083ff93
34963b8,3c038040
34963bc,90631dda
34963c0,2c630001
34963c4,31823
34963c8,10000010
34963cc,431024
34963d0,1000000f
34963d4,8fbf0014
34963d8,1000ffc1
34963dc,3043ffff
34963e0,1000ffbf
34963e4,3043ffff
34963e8,8fa20018
34963ec,1000ffc9
34963f0,3043ffff
34963f4,3043ffff
34963f8,2c62001a
34963fc,1040ffd2
3496400,8fa20018
3496404,1000ffb7
3496408,3c040200
349640c,8fbf0014
3496410,3e00008
3496414,27bd0018
3496418,27bdffe8
349641c,afbf0014
3496420,240200ca
3496424,1482000e
3496428,afa70024
349642c,c1053c7
3496430,c02025
3496434,c10767d
3496438,8fa40024
349643c,8fa20024
3496440,90450001
3496444,3c04801c
3496448,3c028006
349644c,3442fdcc
3496450,40f809
3496454,348484a0
3496458,10000018
349645c,8fbf0014
3496460,3c028040
3496464,90420024
3496468,50450005
349646c,3c028040
3496470,c1053c7
3496474,c02025
3496478,10000010
349647c,8fbf0014
3496480,9042002a
3496484,10400003
349648c,c1053c7
3496490,c02025
3496494,c10767d
3496498,8fa40024
349649c,8fa20024
34964a0,90450001
34964a4,3c04801c
34964a8,3c028006
34964ac,3442fdcc
34964b0,40f809
34964b4,348484a0
34964b8,8fbf0014
34964bc,3e00008
34964c0,27bd0018
34964c4,27bdffb8
34964c8,afbf0044
34964cc,afb30040
34964d0,afb2003c
34964d4,afb10038
34964d8,afb00034
34964dc,afa40048
34964e0,c08025
34964e4,8cd101a0
34964e8,8cd201a4
34964ec,8cc301a8
34964f0,8cc201ac
34964f4,afb10018
34964f8,afb2001c
34964fc,afa30020
3496500,afa20024
3496504,c101d3a
3496508,c02025
349650c,8c430004
3496510,8c420008
3496514,afa30028
3496518,2328825
349651c,12200005
3496520,afa2002c
3496524,c105764
3496528,27a40028
349652c,1040000d
3496530,3c028043
3496534,3c028043
3496538,2442c39c
349653c,8fa30048
3496540,621021
3496544,90450000
3496548,3c04801c
349654c,3c028006
3496550,3442fdcc
3496554,40f809
3496558,348484a0
349655c,1000008b
3496560,1025
3496564,8c420898
3496568,54400088
349656c,24020002
3496570,8e020130
3496574,10400084
3496578,3c028043
349657c,ac500898
3496580,3c028043
3496584,8fa40018
3496588,8fa5001c
349658c,8fa60020
3496590,8fa70024
3496594,ac440888
3496598,24420888
349659c,ac450004
34965a0,ac460008
34965a4,ac47000c
34965a8,c107668
34965ac,69402
34965b0,409825
34965b4,c10764a
34965b8,402025
34965bc,408825
34965c0,2402007c
34965c4,16420002
34965c8,2402ffa4
34965cc,a20201b4
34965d0,c10577f
34965d4,27a40028
34965d8,3c028043
34965dc,90520892
34965e0,3c028040
34965e4,a0520025
34965e8,82220014
34965ec,440003d
34965f0,3c028043
34965f4,ac400898
34965f8,24020001
34965fc,a2020116
3496600,2203825
3496604,3c068043
3496608,24c60888
349660c,2402825
3496610,c105906
3496614,2602025
3496618,82220014
349661c,28430003
3496620,54600009
3496624,24044803
3496628,2442ffed
349662c,304200ff
3496630,2c420002
3496634,50400003
3496638,3c028040
349663c,10000002
3496640,24044803
3496644,94440c9a
3496648,3c028040
349664c,90420024
3496650,10520018
3496654,2402000f
3496658,a602014a
349665c,24020023
3496660,a6020144
3496664,a60000b8
3496668,ae000068
349666c,ae000060
3496670,ae00006c
3496674,3c028041
3496678,24421918
349667c,ae02013c
3496680,3c058010
3496684,24a243a8
3496688,afa20014
349668c,24a743a0
3496690,afa70010
3496694,24060004
3496698,24a54394
349669c,3c02800c
34966a0,3442806c
34966a4,40f809
34966a8,2404483b
34966ac,10000037
34966b0,24020001
34966b4,3c058010
34966b8,24a243a8
34966bc,afa20014
34966c0,24a743a0
34966c4,afa70010
34966c8,24060004
34966cc,3c02800c
34966d0,3442806c
34966d4,40f809
34966d8,24a54394
34966dc,1000002b
34966e0,24020003
34966e4,3c02800c
34966e8,244269a0
34966ec,40f809
34966f0,24040039
34966f4,3c028040
34966f8,90450024
34966fc,b22826
3496700,5282b
3496704,c10765c
3496708,2202025
349670c,3025
3496710,402825
3496714,3c04801c
3496718,3c02800d
349671c,3442ce14
3496720,40f809
3496724,348484a0
3496728,2402000f
349672c,a602014a
3496730,24020023
3496734,a6020144
3496738,a6000142
349673c,a60000b8
3496740,ae000068
3496744,ae000060
3496748,ae00006c
349674c,3c02801d
3496750,3442aa30
3496754,2403000a
3496758,a4430110
349675c,3c028041
3496760,24424814
3496764,ae02013c
3496768,2203825
349676c,3c068043
3496770,24c60888
3496774,2402825
3496778,c105906
349677c,2602025
3496780,10000002
3496784,24020001
3496788,24020002
349678c,8fbf0044
3496790,8fb30040
3496794,8fb2003c
3496798,8fb10038
349679c,8fb00034
34967a0,3e00008
34967a4,27bd0048
34967a8,27bdffd0
34967ac,afbf002c
34967b0,afb20028
34967b4,afb10024
34967b8,afb00020
34967bc,808025
34967c0,3825
34967c4,3025
34967c8,802825
34967cc,c1052f4
34967d0,27a40010
34967d4,8fa20010
34967d8,8fa30014
34967dc,431025
34967e0,54400003
34967e4,93b1001a
34967e8,3c028040
34967ec,90510024
34967f0,8fa40010
34967f4,8fa50014
34967f8,8fa60018
34967fc,c107668
3496800,8fa7001c
3496804,409025
3496808,c10764a
349680c,402025
3496810,401825
3496814,ae000134
3496818,3c028040
349681c,a0510025
3496820,3c028040
3496824,90450024
3496828,b12826
349682c,5282b
3496830,608025
3496834,c10765c
3496838,602025
349683c,3025
3496840,402825
3496844,3c04801c
3496848,3c02800d
349684c,3442ce14
3496850,40f809
3496854,348484a0
3496858,2003825
349685c,27a60010
3496860,2202825
3496864,c105906
3496868,2402025
349686c,8fbf002c
3496870,8fb20028
3496874,8fb10024
3496878,8fb00020
349687c,3e00008
3496880,27bd0030
3496884,27bdffe8
3496888,afbf0014
349688c,afb00010
3496890,3c028011
3496894,3442a5d0
3496898,94500eec
349689c,32100002
34968a0,1600000c
34968a4,3c028040
34968a8,90421dd9
34968ac,50400004
34968b0,3c028011
34968b4,c10545c
34968b8,24040002
34968bc,3c028011
34968c0,3442a5d0
34968c4,94430eec
34968c8,34630002
34968cc,a4430eec
34968d0,3c028040
34968d4,90421dd9
34968d8,2102b
34968dc,108042
34968e0,501025
34968e4,8fbf0014
34968e8,8fb00010
34968ec,3e00008
34968f0,27bd0018
34968f4,27bdffd0
34968f8,afbf002c
34968fc,a7a00020
3496900,3c06ff05
3496904,24070002
3496908,c1052bd
349690c,27a40010
3496910,8fa40010
3496914,8fa50014
3496918,8fa60018
349691c,c107668
3496920,8fa7001c
3496924,402025
3496928,2402000c
349692c,10820007
3496930,2402003b
3496934,14820009
3496938,3c028011
349693c,3442a5d0
3496940,24030007
3496944,10000005
3496948,a043007b
349694c,3c028011
3496950,3442a5d0
3496954,24030008
3496958,a043007b
349695c,c10764a
3496964,93a3001a
3496968,3c048040
349696c,a0830025
3496970,3c048040
3496974,90850024
3496978,a32826
349697c,5282b
3496980,c10765c
3496984,402025
3496988,3025
349698c,402825
3496990,3c04801c
3496994,3c02800d
3496998,3442ce14
349699c,40f809
34969a0,348484a0
34969a4,8fbf002c
34969a8,3e00008
34969ac,27bd0030
34969b0,9082000b
34969b4,1440000b
34969b8,94830004
34969bc,94820006
34969c0,620018
34969c4,9082000c
34969c8,1812
34969d4,620018
34969d8,1012
34969dc,3e00008
34969e0,21043
34969e4,94820006
34969e8,620018
34969ec,9082000c
34969f0,1812
34969fc,620018
3496a00,1012
3496a04,3e00008
3496a0c,27bdffe8
3496a10,afbf0014
3496a14,c105a6c
3496a18,afa40018
3496a1c,8fa30018
3496a20,94630008
3496a24,620018
3496a28,1012
3496a2c,8fbf0014
3496a30,3e00008
3496a34,27bd0018
3496a38,27bdff98
3496a3c,afbf0064
3496a40,afb50060
3496a44,afb4005c
3496a48,afb30058
3496a4c,afb20054
3496a50,afb10050
3496a54,afb0004c
3496a58,808025
3496a5c,a02025
3496a60,afa60070
3496a64,94a20006
3496a68,470018
3496a6c,9012
3496a70,90b3000b
3496a74,1660004a
3496a78,94b10004
3496a7c,90b3000a
3496a80,139d40
3496a84,3c0200e0
3496a88,2629824
3496a8c,11a043
3496a90,2682ffff
3496a94,30420fff
3496a98,531025
3496a9c,3c03fd08
3496aa0,431025
3496aa4,afa20010
3496aa8,c105a6c
3496aac,8cb50000
3496ab0,8fa30070
3496ab4,430018
3496ab8,1012
3496abc,2a21021
3496ac0,afa20014
3496ac4,26820007
3496ac8,21180
3496acc,3c030003
3496ad0,3463fe00
3496ad4,431024
3496ad8,531025
3496adc,3c03f508
3496ae0,431825
3496ae4,afa30018
3496ae8,3c050700
3496aec,afa5001c
3496af0,3c03e600
3496af4,afa30020
3496af8,afa00024
3496afc,3c03f400
3496b00,afa30028
3496b04,2631ffff
3496b08,118880
3496b0c,3231ffff
3496b10,2652ffff
3496b14,129080
3496b18,32520ffc
3496b1c,111ac0
3496b20,3c0400ff
3496b24,3484f000
3496b28,641824
3496b2c,721825
3496b30,651825
3496b34,afa3002c
3496b38,3c03e700
3496b3c,afa30030
3496b40,afa00034
3496b44,3c03f500
3496b48,431025
3496b4c,afa20038
3496b50,afa0003c
3496b54,3c02f200
3496b58,afa20040
3496b5c,118b00
3496b60,2248824
3496b64,2328825
3496b68,afb10044
3496b6c,27a20010
3496b70,27a60048
3496b74,8e030008
3496b78,24640008
3496b7c,ae040008
3496b80,8c450004
3496b84,8c440000
3496b88,ac650004
3496b8c,24420008
3496b90,1446fff8
3496b94,ac640000
3496b98,1000004f
3496b9c,8fbf0064
3496ba0,90a2000a
3496ba4,21540
3496ba8,3c0300e0
3496bac,431024
3496bb0,131cc0
3496bb4,3c050018
3496bb8,651824
3496bbc,431825
3496bc0,60a825
3496bc4,2622ffff
3496bc8,30420fff
3496bcc,431025
3496bd0,3c03fd00
3496bd4,431025
3496bd8,afa20010
3496bdc,c105a6c
3496be0,8c940000
3496be4,8fa30070
3496be8,430018
3496bec,1012
3496bf0,2821021
3496bf4,afa20014
3496bf8,2e730002
3496bfc,16600002
3496c00,24020008
3496c04,24020010
3496c08,510018
3496c0c,1012
3496c10,2442003f
3496c14,21fc3
3496c18,3063003f
3496c1c,621821
3496c20,318c0
3496c24,3c020003
3496c28,3442fe00
3496c2c,621824
3496c30,751825
3496c34,3c02f500
3496c38,621825
3496c3c,afa30018
3496c40,3c040700
3496c44,afa4001c
3496c48,3c02e600
3496c4c,afa20020
3496c50,afa00024
3496c54,3c02f400
3496c58,afa20028
3496c5c,2622ffff
3496c60,21380
3496c64,3c0500ff
3496c68,34a5f000
3496c6c,451024
3496c70,2652ffff
3496c74,129080
3496c78,32520ffc
3496c7c,521025
3496c80,442025
3496c84,afa4002c
3496c88,3c04e700
3496c8c,afa40030
3496c90,afa00034
3496c94,afa30038
3496c98,afa0003c
3496c9c,3c03f200
3496ca0,afa30040
3496ca4,afa20044
3496ca8,27a20010
3496cac,27a60048
3496cb0,8e030008
3496cb4,24640008
3496cb8,ae040008
3496cbc,8c450004
3496cc0,8c440000
3496cc4,ac650004
3496cc8,24420008
3496ccc,1446fff8
3496cd0,ac640000
3496cd4,8fbf0064
3496cd8,8fb50060
3496cdc,8fb4005c
3496ce0,8fb30058
3496ce4,8fb20054
3496ce8,8fb10050
3496cec,8fb0004c
3496cf0,3e00008
3496cf4,27bd0068
3496cf8,27bdff80
3496cfc,afbf007c
3496d00,afbe0078
3496d04,afb70074
3496d08,afb60070
3496d0c,afb5006c
3496d10,afb40068
3496d14,afb30064
3496d18,afb20060
3496d1c,afb1005c
3496d20,afb00058
3496d24,808025
3496d28,a02025
3496d2c,afa60088
3496d30,afa7008c
3496d34,87a20092
3496d38,afa2004c
3496d3c,87b10096
3496d40,87b3009a
3496d44,94b20004
3496d48,121280
3496d4c,16200002
3496d50,51001a
3496d54,7000d
3496d58,1012
3496d5c,afa20050
3496d60,94b40006
3496d64,141280
3496d68,16600002
3496d6c,53001a
3496d70,7000d
3496d74,1012
3496d78,afa20054
3496d7c,90b5000a
3496d80,15ad40
3496d84,3c0200e0
3496d88,2a2a824
3496d8c,90b7000b
3496d90,2ee20002
3496d94,10400002
3496d98,2e0f025
3496d9c,241e0002
3496da0,33de00ff
3496da4,1eb4c0
3496da8,3c020018
3496dac,2c2b024
3496db0,2d5b025
3496db4,3c02fd00
3496db8,2c21025
3496dbc,afa20010
3496dc0,8c820000
3496dc4,c105a6c
3496dc8,afa20048
3496dcc,8fa30088
3496dd0,430018
3496dd4,8fa20048
3496dd8,1812
3496ddc,431021
3496de0,afa20014
3496de4,3c02f500
3496de8,2c2b025
3496dec,afb60018
3496df0,3c020700
3496df4,afa2001c
3496df8,3c02e600
3496dfc,afa20020
3496e00,afa00024
3496e04,3c02f300
3496e08,afa20028
3496e0c,24020004
3496e10,2e22004
3496e14,2540018
3496e18,1812
3496e1c,24630001
3496e24,640018
3496e28,1812
3496e2c,2463ffff
3496e30,3c21004
3496e34,14400002
3496e38,62001a
3496e3c,7000d
3496e40,1012
3496e44,2442ffff
3496e48,21300
3496e4c,3c0300ff
3496e50,3463f000
3496e54,431024
3496e58,2440018
3496e5c,2812
3496e60,28a60041
3496e64,14c0000b
3496e68,24030800
3496e6c,51fc3
3496e70,3063003f
3496e74,651821
3496e78,31983
3496e7c,246507ff
3496e80,14600002
3496e84,a3001a
3496e88,7000d
3496e8c,1812
3496e90,30630fff
3496e94,621825
3496e98,3c020700
3496e9c,621825
3496ea0,afa3002c
3496ea4,3c02e700
3496ea8,afa20030
3496eac,afa00034
3496eb0,172cc0
3496eb4,3c020018
3496eb8,2ef70002
3496ebc,16e00002
3496ec0,a22824
3496ec4,24040010
3496ec8,2440018
3496ecc,1812
3496ed0,2463003f
3496ed4,317c3
3496ed8,3042003f
3496edc,431021
3496ee0,210c0
3496ee4,3c030003
3496ee8,3463fe00
3496eec,431024
3496ef0,2a5a825
3496ef4,551025
3496ef8,3c03f500
3496efc,431025
3496f00,afa20038
3496f04,afa0003c
3496f08,3c02f200
3496f0c,afa20040
3496f10,2642ffff
3496f14,21380
3496f18,3c0300ff
3496f1c,3463f000
3496f20,431024
3496f24,2694ffff
3496f28,14a080
3496f2c,32940ffc
3496f30,541025
3496f34,afa20044
3496f38,27a20010
3496f3c,27a60048
3496f40,8e030008
3496f44,24640008
3496f48,ae040008
3496f4c,8c450004
3496f50,8c440000
3496f54,ac650004
3496f58,24420008
3496f5c,1446fff8
3496f60,ac640000
3496f64,8fa2008c
3496f68,2221021
3496f6c,21380
3496f70,3c0300ff
3496f74,3463c000
3496f78,431024
3496f7c,8fa5004c
3496f80,2659821
3496f84,139880
3496f88,32730ffc
3496f8c,531025
3496f90,3c04e400
3496f94,441025
3496f98,afa20010
3496f9c,8fa2008c
3496fa0,21380
3496fa4,431024
3496fa8,51880
3496fac,30630ffc
3496fb0,431025
3496fb4,afa20014
3496fb8,3c02e100
3496fbc,afa20018
3496fc0,afa0001c
3496fc4,3c02f100
3496fc8,afa20020
3496fcc,8fa20050
3496fd0,21400
3496fd4,97a30056
3496fd8,431025
3496fdc,afa20024
3496fe0,27a20010
3496fe4,27a60028
3496fe8,8e030008
3496fec,24640008
3496ff0,ae040008
3496ff4,8c450004
3496ff8,8c440000
3496ffc,ac650004
3497000,24420008
3497004,1446fff8
3497008,ac640000
349700c,8fbf007c
3497010,8fbe0078
3497014,8fb70074
3497018,8fb60070
349701c,8fb5006c
3497020,8fb40068
3497024,8fb30064
3497028,8fb20060
349702c,8fb1005c
3497030,8fb00058
3497034,3e00008
3497038,27bd0080
349703c,27bdff90
3497040,afbf006c
3497044,afbe0068
3497048,afb70064
349704c,afb60060
3497050,afb5005c
3497054,afb40058
3497058,afb30054
349705c,afb20050
3497060,afb1004c
3497064,afb00048
3497068,afa60078
349706c,afa7007c
3497070,87b50082
3497074,87b10086
3497078,90a2000b
349707c,144000ad
3497080,87b3008a
3497084,808025
3497088,a09025
349708c,94a20004
3497090,21280
3497094,16200002
3497098,51001a
349709c,7000d
34970a0,1012
34970a4,40b825
34970a8,94a20006
34970ac,21280
34970b0,16600002
34970b4,53001a
34970b8,7000d
34970bc,1012
34970c0,40f025
34970c4,8c820008
34970c8,24430008
34970cc,ac830008
34970d0,3c03e700
34970d4,ac430000
34970d8,ac400004
34970dc,8c820008
34970e0,24430008
34970e4,ac830008
34970e8,3c03fc30
34970ec,34639661
34970f0,ac430000
34970f4,3c03552e
34970f8,3463ff7f
34970fc,ac430004
3497100,8c820008
3497104,24430008
3497108,ac830008
349710c,3c03fb00
3497110,ac430000
3497114,240300ff
3497118,ac430004
349711c,90b4000a
3497120,14a540
3497124,3c0200e0
3497128,282a024
349712c,3c02fd10
3497130,2821025
3497134,afa20010
3497138,8cb60000
349713c,c105a6c
3497140,a02025
3497144,8fa30078
3497148,430018
349714c,1812
3497150,2c31021
3497154,afa20014
3497158,3c02f510
349715c,2821025
3497160,afa20018
3497164,3c020708
3497168,24420200
349716c,afa2001c
3497170,3c02e600
3497174,afa20020
3497178,afa00024
349717c,3c02f300
3497180,afa20028
3497184,96430004
3497188,96440006
349718c,830018
3497190,1012
3497194,21080
3497198,24450003
349719c,217c3
34971a0,3042000f
34971a4,451021
34971a8,21103
34971ac,2442ffff
34971b0,21300
34971b4,3c0500ff
34971b8,34a5f000
34971bc,451024
34971c0,32880
34971c4,28670011
34971c8,14e00008
34971cc,24060800
34971d0,33103
34971d4,24c707ff
34971d8,14c00002
34971dc,e6001a
34971e0,7000d
34971e4,3012
34971e8,30c60fff
34971ec,c23025
34971f0,3c020700
34971f4,c23025
34971f8,afa6002c
34971fc,3c02e700
3497200,afa20030
3497204,afa00034
3497208,24a2003f
349720c,210c0
3497210,3c050003
3497214,34a5fe00
3497218,451024
349721c,541025
3497220,3c05f500
3497224,451025
3497228,afa20038
349722c,3c020008
3497230,24420200
3497234,afa2003c
3497238,3c02f200
349723c,afa20040
3497240,2462ffff
3497244,21380
3497248,3c0300ff
349724c,3463f000
3497250,431024
3497254,2484ffff
3497258,42080
349725c,30840ffc
3497260,441025
3497264,afa20044
3497268,27a20010
349726c,27a60048
3497270,8e030008
3497274,24640008
3497278,ae040008
349727c,8c450004
3497280,8c440000
3497284,ac650004
3497288,24420008
349728c,14c2fff8
3497290,ac640000
3497294,8fa2007c
3497298,2221021
349729c,21380
34972a0,3c0300ff
34972a4,3463c000
34972a8,431024
34972ac,2759821
34972b0,139880
34972b4,32730ffc
34972b8,531025
34972bc,3c04e400
34972c0,441025
34972c4,afa20010
34972c8,8fa2007c
34972cc,21380
34972d0,431024
34972d4,15a880
34972d8,32b50ffc
34972dc,551025
34972e0,afa20014
34972e4,3c02e100
34972e8,afa20018
34972ec,afa0001c
34972f0,3c02f100
34972f4,afa20020
34972f8,171400
34972fc,33c3ffff
3497300,431025
3497304,afa20024
3497308,27a20010
349730c,27a60028
3497310,8e030008
3497314,24640008
3497318,ae040008
349731c,8c450004
3497320,8c440000
3497324,ac650004
3497328,24420008
349732c,1446fff8
3497330,ac640000
3497334,8fbf006c
3497338,8fbe0068
349733c,8fb70064
3497340,8fb60060
3497344,8fb5005c
3497348,8fb40058
349734c,8fb30054
3497350,8fb20050
3497354,8fb1004c
3497358,8fb00048
349735c,3e00008
3497360,27bd0070
3497364,27bdffe0
3497368,8fa80030
349736c,8fa20034
3497370,8faa0038
3497374,94a30004
3497378,31a80
349737c,14400002
3497380,62001a
3497384,7000d
3497388,4812
349738c,94a30006
3497390,471021
3497394,21380
3497398,3c0b00ff
349739c,356bf000
34973a0,4b1024
34973a4,1482821
34973a8,52880
34973ac,30a50fff
34973b0,451025
34973b4,3c05e400
34973b8,451025
34973bc,afa20000
34973c0,73b80
34973c4,eb3824
34973c8,84080
34973cc,31080fff
34973d0,e83825
34973d4,afa70004
34973d8,3c02e100
34973dc,afa20008
34973e0,660018
34973e4,1012
34973e8,21140
34973ec,3042ffff
34973f0,afa2000c
34973f4,3c02f100
34973f8,afa20010
34973fc,31a80
3497400,15400002
3497404,6a001a
3497408,7000d
349740c,1012
3497410,3042ffff
3497414,94c00
3497418,491025
349741c,afa20014
3497420,afbd0018
3497424,27a50018
3497428,8c820008
349742c,24430008
3497430,ac830008
3497434,8fa30018
3497438,8c670004
349743c,8c660000
3497440,ac470004
3497444,ac460000
3497448,24620008
349744c,1445fff6
3497450,afa20018
3497454,3e00008
3497458,27bd0020
349745c,3c028044
3497460,3e00008
3497464,a040aeb0
3497468,3c028044
349746c,9044aeb0
3497470,30840001
3497474,3c038045
3497478,34028000
349747c,ac62aec0
3497480,423c0
3497484,3c028044
3497488,2442aeb8
349748c,441021
3497490,2463aec0
3497494,ac620004
3497498,3e00008
349749c,ac620008
34974a0,27bdfed8
34974a4,afbf0124
34974a8,afb00120
34974ac,3c02801c
34974b0,344284a0
34974b4,8c500000
34974b8,3c028045
34974bc,2443aec0
34974c0,8c640008
34974c4,8c630004
34974c8,833023
34974cc,8c47aec0
34974d0,e6102b
34974d4,5040000f
34974d8,3c028045
34974dc,3c028045
34974e0,8c42aecc
34974e4,afa20018
34974e8,afa30014
34974ec,afa40010
34974f0,3c058042
34974f4,24a56de0
34974f8,c0339ed
34974fc,27a40020
3497500,27a50020
3497504,3c048042
3497508,c02bd59
349750c,24846e0c
3497510,3c028045
3497514,2442aec0
3497518,8c430008
349751c,24640008
3497520,ac440008
3497524,3c04df00
3497528,ac640000
349752c,ac600004
3497530,8c430004
3497534,8e0202b0
3497538,24440008
349753c,ae0402b0
3497540,3c04de00
3497544,ac440000
3497548,ac430004
349754c,3c038044
3497550,9062aeb0
3497554,24420001
3497558,a062aeb0
349755c,8fbf0124
3497560,8fb00120
3497564,3e00008
3497568,27bd0128
349756c,27bdff98
3497570,afbf0064
3497574,afb10060
3497578,afb0005c
349757c,3c028044
3497580,a040aeb0
3497584,afa00010
3497588,3c0201a0
349758c,24422000
3497590,afa20014
